chain,day,total_value
Avalanche,2021-12-25 00:00:00.000 UTC,21000000020156181660273739603
avalanche_c,2021-12-25 00:00:00.000 UTC,21000000020156181660273739603
Avalanche,2021-12-27 00:00:00.000 UTC,2174312360351225383
Gnosis,2021-12-27 00:00:00.000 UTC,21000000000000000000000000000
avalanche_c,2021-12-27 00:00:00.000 UTC,2174312360351225383
gnosis,2021-12-27 00:00:00.000 UTC,21000000000000000000000000000
Gnosis,2021-12-28 00:00:00.000 UTC,1358545017704273343
gnosis,2021-12-28 00:00:00.000 UTC,1358545017704273343
Avalanche,2021-12-30 00:00:00.000 UTC,1077221032632799134998
Gnosis,2021-12-30 00:00:00.000 UTC,1008985791887183425894
avalanche_c,2021-12-30 00:00:00.000 UTC,1077221032632799134998
gnosis,2021-12-30 00:00:00.000 UTC,1008985791887183425894
Gnosis,2021-12-31 00:00:00.000 UTC,21820030051806993867
gnosis,2021-12-31 00:00:00.000 UTC,21820030051806993867
Avalanche,2022-01-03 00:00:00.000 UTC,34404722367798740336
Gnosis,2022-01-03 00:00:00.000 UTC,13276520977513884586
avalanche_c,2022-01-03 00:00:00.000 UTC,34404722367798740336
gnosis,2022-01-03 00:00:00.000 UTC,13276520977513884586
Avalanche,2022-01-05 00:00:00.000 UTC,1300000000000000000
Gnosis,2022-01-05 00:00:00.000 UTC,204977806038523120
avalanche_c,2022-01-05 00:00:00.000 UTC,1300000000000000000
gnosis,2022-01-05 00:00:00.000 UTC,204977806038523120
Avalanche,2022-01-06 00:00:00.000 UTC,11792396955377319231
Gnosis,2022-01-06 00:00:00.000 UTC,739487569439650126
avalanche_c,2022-01-06 00:00:00.000 UTC,11792396955377319231
gnosis,2022-01-06 00:00:00.000 UTC,739487569439650126
Avalanche,2022-01-07 00:00:00.000 UTC,152350268791437006695
Gnosis,2022-01-07 00:00:00.000 UTC,1133949057587322411
avalanche_c,2022-01-07 00:00:00.000 UTC,152350268791437006695
gnosis,2022-01-07 00:00:00.000 UTC,1133949057587322411
Avalanche,2022-01-08 00:00:00.000 UTC,450147861465080296
avalanche_c,2022-01-08 00:00:00.000 UTC,450147861465080296
Avalanche,2022-01-09 00:00:00.000 UTC,2693351253276769
avalanche_c,2022-01-09 00:00:00.000 UTC,2693351253276769
Avalanche,2022-01-10 00:00:00.000 UTC,1329090173603783
Gnosis,2022-01-10 00:00:00.000 UTC,432613866915803166
avalanche_c,2022-01-10 00:00:00.000 UTC,1329090173603783
gnosis,2022-01-10 00:00:00.000 UTC,432613866915803166
Avalanche,2022-01-11 00:00:00.000 UTC,834089334980801
avalanche_c,2022-01-11 00:00:00.000 UTC,834089334980801
Avalanche,2022-01-12 00:00:00.000 UTC,5902227240787353
avalanche_c,2022-01-12 00:00:00.000 UTC,5902227240787353
Avalanche,2022-01-13 00:00:00.000 UTC,2670090622974062
Gnosis,2022-01-13 00:00:00.000 UTC,39439442099659206233
avalanche_c,2022-01-13 00:00:00.000 UTC,2670090622974062
gnosis,2022-01-13 00:00:00.000 UTC,39439442099659206233
Avalanche,2022-01-14 00:00:00.000 UTC,1140356011370326
avalanche_c,2022-01-14 00:00:00.000 UTC,1140356011370326
Avalanche,2022-01-15 00:00:00.000 UTC,4882738285032098
avalanche_c,2022-01-15 00:00:00.000 UTC,4882738285032098
Avalanche,2022-01-16 00:00:00.000 UTC,5000000000000
avalanche_c,2022-01-16 00:00:00.000 UTC,5000000000000
Avalanche,2022-01-18 00:00:00.000 UTC,118389377725779
Gnosis,2022-01-18 00:00:00.000 UTC,253743143618711
avalanche_c,2022-01-18 00:00:00.000 UTC,118389377725779
gnosis,2022-01-18 00:00:00.000 UTC,253743143618711
Avalanche,2022-01-19 00:00:00.000 UTC,93986409994831
Gnosis,2022-01-19 00:00:00.000 UTC,47266488259234965
avalanche_c,2022-01-19 00:00:00.000 UTC,93986409994831
gnosis,2022-01-19 00:00:00.000 UTC,47266488259234965
Gnosis,2022-01-20 00:00:00.000 UTC,32119545847236809
gnosis,2022-01-20 00:00:00.000 UTC,32119545847236809
Gnosis,2022-01-21 00:00:00.000 UTC,30959505092984586
gnosis,2022-01-21 00:00:00.000 UTC,30959505092984586
Gnosis,2022-01-22 00:00:00.000 UTC,13000000000000000
gnosis,2022-01-22 00:00:00.000 UTC,13000000000000000
Avalanche,2022-01-23 00:00:00.000 UTC,20378934614386
Gnosis,2022-01-23 00:00:00.000 UTC,857467742648736
avalanche_c,2022-01-23 00:00:00.000 UTC,20378934614386
gnosis,2022-01-23 00:00:00.000 UTC,857467742648736
Avalanche,2022-02-01 00:00:00.000 UTC,97788919306526
avalanche_c,2022-02-01 00:00:00.000 UTC,97788919306526
Gnosis,2022-02-04 00:00:00.000 UTC,19539570935400808
gnosis,2022-02-04 00:00:00.000 UTC,19539570935400808
Gnosis,2022-02-17 00:00:00.000 UTC,3000000000000000
gnosis,2022-02-17 00:00:00.000 UTC,3000000000000000
Gnosis,2022-02-21 00:00:00.000 UTC,23400882293889902
gnosis,2022-02-21 00:00:00.000 UTC,23400882293889902
Gnosis,2022-03-07 00:00:00.000 UTC,175531570923235151
gnosis,2022-03-07 00:00:00.000 UTC,175531570923235151
Avalanche,2022-03-09 00:00:00.000 UTC,10017598368859532535525980
Gnosis,2022-03-09 00:00:00.000 UTC,10028885592453224917303728
avalanche_c,2022-03-09 00:00:00.000 UTC,10017598368859532535525980
gnosis,2022-03-09 00:00:00.000 UTC,10028885592453224917303728
Avalanche,2022-03-10 00:00:00.000 UTC,1882819190053727068055
avalanche_c,2022-03-10 00:00:00.000 UTC,1882819190053727068055
Avalanche,2022-03-11 00:00:00.000 UTC,11056072734386585137520
Gnosis,2022-03-11 00:00:00.000 UTC,30847816686423350384632
avalanche_c,2022-03-11 00:00:00.000 UTC,11056072734386585137520
gnosis,2022-03-11 00:00:00.000 UTC,30847816686423350384632
Avalanche,2022-03-13 00:00:00.000 UTC,1254701983121699292
Gnosis,2022-03-13 00:00:00.000 UTC,25098677573362644
avalanche_c,2022-03-13 00:00:00.000 UTC,1254701983121699292
gnosis,2022-03-13 00:00:00.000 UTC,25098677573362644
Avalanche,2022-03-16 00:00:00.000 UTC,8949000000000000000
Gnosis,2022-03-16 00:00:00.000 UTC,13666922276560640239
avalanche_c,2022-03-16 00:00:00.000 UTC,8949000000000000000
gnosis,2022-03-16 00:00:00.000 UTC,13666922276560640239
Avalanche,2022-03-17 00:00:00.000 UTC,3086949277948213634
avalanche_c,2022-03-17 00:00:00.000 UTC,3086949277948213634
Avalanche,2022-03-19 00:00:00.000 UTC,16084220216762322290
avalanche_c,2022-03-19 00:00:00.000 UTC,16084220216762322290
Avalanche,2022-03-20 00:00:00.000 UTC,54067005874109791192
Gnosis,2022-03-20 00:00:00.000 UTC,48883759816226123391
avalanche_c,2022-03-20 00:00:00.000 UTC,54067005874109791192
gnosis,2022-03-20 00:00:00.000 UTC,48883759816226123391
Gnosis,2022-03-25 00:00:00.000 UTC,170948491364389171273
gnosis,2022-03-25 00:00:00.000 UTC,170948491364389171273
Avalanche,2022-03-26 00:00:00.000 UTC,110731724336335171170
Gnosis,2022-03-26 00:00:00.000 UTC,379880567210611202762
avalanche_c,2022-03-26 00:00:00.000 UTC,110731724336335171170
gnosis,2022-03-26 00:00:00.000 UTC,379880567210611202762
Gnosis,2022-03-27 00:00:00.000 UTC,184718013914846534709
gnosis,2022-03-27 00:00:00.000 UTC,184718013914846534709
Gnosis,2022-03-29 00:00:00.000 UTC,175410824966946651009
gnosis,2022-03-29 00:00:00.000 UTC,175410824966946651009
Gnosis,2022-04-01 00:00:00.000 UTC,9899246820125488414
gnosis,2022-04-01 00:00:00.000 UTC,9899246820125488414
Gnosis,2022-04-02 00:00:00.000 UTC,561563211289781803
gnosis,2022-04-02 00:00:00.000 UTC,561563211289781803
Gnosis,2022-04-05 00:00:00.000 UTC,892899757592784951323270
gnosis,2022-04-05 00:00:00.000 UTC,892899757592784951323270
Avalanche,2022-04-10 00:00:00.000 UTC,4826831146756527812428385
Gnosis,2022-04-10 00:00:00.000 UTC,11223951487142944736692
avalanche_c,2022-04-10 00:00:00.000 UTC,4826831146756527812428385
gnosis,2022-04-10 00:00:00.000 UTC,11223951487142944736692
Avalanche,2022-04-15 00:00:00.000 UTC,200622865782093719805641
avalanche_c,2022-04-15 00:00:00.000 UTC,200622865782093719805641
Gnosis,2022-05-04 00:00:00.000 UTC,206163835811777901862
gnosis,2022-05-04 00:00:00.000 UTC,206163835811777901862
Gnosis,2022-05-25 00:00:00.000 UTC,71198791289135292224686
gnosis,2022-05-25 00:00:00.000 UTC,71198791289135292224686
Avalanche,2022-05-26 00:00:00.000 UTC,834857446104888457767007
avalanche_c,2022-05-26 00:00:00.000 UTC,834857446104888457767007
Avalanche,2022-05-27 00:00:00.000 UTC,70000000000000000000000
Gnosis,2022-05-27 00:00:00.000 UTC,213978364889152100953317
avalanche_c,2022-05-27 00:00:00.000 UTC,70000000000000000000000
gnosis,2022-05-27 00:00:00.000 UTC,213978364889152100953317
Avalanche,2022-05-28 00:00:00.000 UTC,21034036324660350815784381569
Gnosis,2022-05-28 00:00:00.000 UTC,115941508114136417245787827
avalanche_c,2022-05-28 00:00:00.000 UTC,21034036324660350815784381569
gnosis,2022-05-28 00:00:00.000 UTC,115941508114136417245787827
Gnosis,2022-05-29 00:00:00.000 UTC,96246527511931702770738
gnosis,2022-05-29 00:00:00.000 UTC,96246527511931702770738
Gnosis,2022-05-30 00:00:00.000 UTC,1402878458044457284141182
gnosis,2022-05-30 00:00:00.000 UTC,1402878458044457284141182
Gnosis,2022-06-01 00:00:00.000 UTC,657551513531925696534632
gnosis,2022-06-01 00:00:00.000 UTC,657551513531925696534632
Gnosis,2022-06-02 00:00:00.000 UTC,58229169124706967720356
gnosis,2022-06-02 00:00:00.000 UTC,58229169124706967720356
Gnosis,2022-06-03 00:00:00.000 UTC,188582170738089817102987
gnosis,2022-06-03 00:00:00.000 UTC,188582170738089817102987
Gnosis,2022-06-06 00:00:00.000 UTC,909537667252496533323447
gnosis,2022-06-06 00:00:00.000 UTC,909537667252496533323447
Gnosis,2022-06-07 00:00:00.000 UTC,1236551506746292087577234
gnosis,2022-06-07 00:00:00.000 UTC,1236551506746292087577234
Gnosis,2022-06-08 00:00:00.000 UTC,32294908060834496211642
gnosis,2022-06-08 00:00:00.000 UTC,32294908060834496211642
Gnosis,2022-06-09 00:00:00.000 UTC,100578674149918833769931
gnosis,2022-06-09 00:00:00.000 UTC,100578674149918833769931
Gnosis,2022-06-10 00:00:00.000 UTC,520497328304730657064414
gnosis,2022-06-10 00:00:00.000 UTC,520497328304730657064414
Gnosis,2022-06-11 00:00:00.000 UTC,552534851533551915593335
gnosis,2022-06-11 00:00:00.000 UTC,552534851533551915593335
Gnosis,2022-06-12 00:00:00.000 UTC,574331310676962713812826
gnosis,2022-06-12 00:00:00.000 UTC,574331310676962713812826
Gnosis,2022-06-13 00:00:00.000 UTC,2838669000360936135111128
gnosis,2022-06-13 00:00:00.000 UTC,2838669000360936135111128
Gnosis,2022-06-14 00:00:00.000 UTC,2360457726917463308308045
gnosis,2022-06-14 00:00:00.000 UTC,2360457726917463308308045
Gnosis,2022-06-15 00:00:00.000 UTC,10445823132115953277522672
gnosis,2022-06-15 00:00:00.000 UTC,10445823132115953277522672
Gnosis,2022-06-16 00:00:00.000 UTC,991560350489285967201732
gnosis,2022-06-16 00:00:00.000 UTC,991560350489285967201732
Gnosis,2022-06-17 00:00:00.000 UTC,109756974035902077337298
gnosis,2022-06-17 00:00:00.000 UTC,109756974035902077337298
Gnosis,2022-06-18 00:00:00.000 UTC,2607062669944008407695289
gnosis,2022-06-18 00:00:00.000 UTC,2607062669944008407695289
Gnosis,2022-06-19 00:00:00.000 UTC,2964914762937704562166213
gnosis,2022-06-19 00:00:00.000 UTC,2964914762937704562166213
Gnosis,2022-06-20 00:00:00.000 UTC,883609736165585356800785
gnosis,2022-06-20 00:00:00.000 UTC,883609736165585356800785
Gnosis,2022-06-21 00:00:00.000 UTC,717640596778039195624295
gnosis,2022-06-21 00:00:00.000 UTC,717640596778039195624295
Gnosis,2022-06-22 00:00:00.000 UTC,401492235632473616307856
gnosis,2022-06-22 00:00:00.000 UTC,401492235632473616307856
Gnosis,2022-06-23 00:00:00.000 UTC,623977072247251179833421
gnosis,2022-06-23 00:00:00.000 UTC,623977072247251179833421
Gnosis,2022-06-24 00:00:00.000 UTC,934664936265778411055345
gnosis,2022-06-24 00:00:00.000 UTC,934664936265778411055345
Gnosis,2022-06-25 00:00:00.000 UTC,70720879945213885725904
gnosis,2022-06-25 00:00:00.000 UTC,70720879945213885725904
Gnosis,2022-06-26 00:00:00.000 UTC,716927237986333251664625
gnosis,2022-06-26 00:00:00.000 UTC,716927237986333251664625
Gnosis,2022-06-27 00:00:00.000 UTC,222391160202426781340155
gnosis,2022-06-27 00:00:00.000 UTC,222391160202426781340155
Gnosis,2022-06-28 00:00:00.000 UTC,241987382623799345780908
gnosis,2022-06-28 00:00:00.000 UTC,241987382623799345780908
Gnosis,2022-06-29 00:00:00.000 UTC,315474691934996776541024
gnosis,2022-06-29 00:00:00.000 UTC,315474691934996776541024
Gnosis,2022-06-30 00:00:00.000 UTC,915791233534911132666002
gnosis,2022-06-30 00:00:00.000 UTC,915791233534911132666002
Gnosis,2022-07-01 00:00:00.000 UTC,1036097351279637311351808
gnosis,2022-07-01 00:00:00.000 UTC,1036097351279637311351808
Gnosis,2022-07-02 00:00:00.000 UTC,91545982539066253167254
gnosis,2022-07-02 00:00:00.000 UTC,91545982539066253167254
Gnosis,2022-07-04 00:00:00.000 UTC,577652989939498189211155
gnosis,2022-07-04 00:00:00.000 UTC,577652989939498189211155
Gnosis,2022-07-05 00:00:00.000 UTC,931959097508607920514369
gnosis,2022-07-05 00:00:00.000 UTC,931959097508607920514369
Gnosis,2022-07-06 00:00:00.000 UTC,252278087566213784595856
gnosis,2022-07-06 00:00:00.000 UTC,252278087566213784595856
Gnosis,2022-07-07 00:00:00.000 UTC,827542128218559098255290
gnosis,2022-07-07 00:00:00.000 UTC,827542128218559098255290
Gnosis,2022-07-08 00:00:00.000 UTC,396127447946107568995236
gnosis,2022-07-08 00:00:00.000 UTC,396127447946107568995236
Gnosis,2022-07-10 00:00:00.000 UTC,247948452804947678193304
gnosis,2022-07-10 00:00:00.000 UTC,247948452804947678193304
Gnosis,2022-07-11 00:00:00.000 UTC,576309142195508803678377
gnosis,2022-07-11 00:00:00.000 UTC,576309142195508803678377
Gnosis,2022-07-12 00:00:00.000 UTC,442258486445656518711695
gnosis,2022-07-12 00:00:00.000 UTC,442258486445656518711695
Gnosis,2022-07-13 00:00:00.000 UTC,881150062227347930505805
gnosis,2022-07-13 00:00:00.000 UTC,881150062227347930505805
Gnosis,2022-07-14 00:00:00.000 UTC,934724291101532743526306
gnosis,2022-07-14 00:00:00.000 UTC,934724291101532743526306
Gnosis,2022-07-15 00:00:00.000 UTC,468396264685726708927372
gnosis,2022-07-15 00:00:00.000 UTC,468396264685726708927372
Gnosis,2022-07-16 00:00:00.000 UTC,1200877030713299620143900
gnosis,2022-07-16 00:00:00.000 UTC,1200877030713299620143900
Gnosis,2022-07-17 00:00:00.000 UTC,93767496190501094451775
gnosis,2022-07-17 00:00:00.000 UTC,93767496190501094451775
Gnosis,2022-07-18 00:00:00.000 UTC,1800435082472620994396221
gnosis,2022-07-18 00:00:00.000 UTC,1800435082472620994396221
Gnosis,2022-07-19 00:00:00.000 UTC,1179648493221805421703890
gnosis,2022-07-19 00:00:00.000 UTC,1179648493221805421703890
Gnosis,2022-07-20 00:00:00.000 UTC,509777349754558720675282
gnosis,2022-07-20 00:00:00.000 UTC,509777349754558720675282
Gnosis,2022-07-21 00:00:00.000 UTC,318657156314558986082966
gnosis,2022-07-21 00:00:00.000 UTC,318657156314558986082966
Gnosis,2022-07-22 00:00:00.000 UTC,618605973707420407551142
gnosis,2022-07-22 00:00:00.000 UTC,618605973707420407551142
Gnosis,2022-07-23 00:00:00.000 UTC,232501828372924012626833
gnosis,2022-07-23 00:00:00.000 UTC,232501828372924012626833
Gnosis,2022-07-24 00:00:00.000 UTC,415195958419048827135868
gnosis,2022-07-24 00:00:00.000 UTC,415195958419048827135868
Gnosis,2022-07-25 00:00:00.000 UTC,739029779821265115607610
gnosis,2022-07-25 00:00:00.000 UTC,739029779821265115607610
Gnosis,2022-07-26 00:00:00.000 UTC,424633273265731768573630
gnosis,2022-07-26 00:00:00.000 UTC,424633273265731768573630
Gnosis,2022-07-27 00:00:00.000 UTC,1395746953605490714259259
gnosis,2022-07-27 00:00:00.000 UTC,1395746953605490714259259
Gnosis,2022-07-28 00:00:00.000 UTC,646981759675171719028674
gnosis,2022-07-28 00:00:00.000 UTC,646981759675171719028674
Gnosis,2022-07-29 00:00:00.000 UTC,138628363225848858570141
gnosis,2022-07-29 00:00:00.000 UTC,138628363225848858570141
Gnosis,2022-07-30 00:00:00.000 UTC,98908562605131885840516
gnosis,2022-07-30 00:00:00.000 UTC,98908562605131885840516
Gnosis,2022-07-31 00:00:00.000 UTC,92556989430368161453824
gnosis,2022-07-31 00:00:00.000 UTC,92556989430368161453824
Gnosis,2022-08-01 00:00:00.000 UTC,219128371267434297067721
gnosis,2022-08-01 00:00:00.000 UTC,219128371267434297067721
Gnosis,2022-08-02 00:00:00.000 UTC,489562539991441859805610
gnosis,2022-08-02 00:00:00.000 UTC,489562539991441859805610
Gnosis,2022-08-03 00:00:00.000 UTC,25000000000000000000
gnosis,2022-08-03 00:00:00.000 UTC,25000000000000000000
Gnosis,2022-08-04 00:00:00.000 UTC,77180461797882620628102
gnosis,2022-08-04 00:00:00.000 UTC,77180461797882620628102
Gnosis,2022-08-05 00:00:00.000 UTC,447580062360400327569307
gnosis,2022-08-05 00:00:00.000 UTC,447580062360400327569307
Gnosis,2022-08-06 00:00:00.000 UTC,179154223748867567866020
gnosis,2022-08-06 00:00:00.000 UTC,179154223748867567866020
Gnosis,2022-08-07 00:00:00.000 UTC,1615422482494146263429
gnosis,2022-08-07 00:00:00.000 UTC,1615422482494146263429
Gnosis,2022-08-08 00:00:00.000 UTC,621406545804104018120605
gnosis,2022-08-08 00:00:00.000 UTC,621406545804104018120605
Gnosis,2022-08-09 00:00:00.000 UTC,355104743549907738374726
gnosis,2022-08-09 00:00:00.000 UTC,355104743549907738374726
Gnosis,2022-08-10 00:00:00.000 UTC,930872782914033786938666
gnosis,2022-08-10 00:00:00.000 UTC,930872782914033786938666
Gnosis,2022-08-11 00:00:00.000 UTC,137368505554111646986632
gnosis,2022-08-11 00:00:00.000 UTC,137368505554111646986632
Gnosis,2022-08-12 00:00:00.000 UTC,275671683327146098801344
gnosis,2022-08-12 00:00:00.000 UTC,275671683327146098801344
Gnosis,2022-08-13 00:00:00.000 UTC,383365214420948702337609
gnosis,2022-08-13 00:00:00.000 UTC,383365214420948702337609
Gnosis,2022-08-15 00:00:00.000 UTC,227342293006816977594784
gnosis,2022-08-15 00:00:00.000 UTC,227342293006816977594784
Gnosis,2022-08-16 00:00:00.000 UTC,21113492228603534740195604540
gnosis,2022-08-16 00:00:00.000 UTC,21113492228603534740195604540
Gnosis,2022-08-17 00:00:00.000 UTC,155041598139665531
gnosis,2022-08-17 00:00:00.000 UTC,155041598139665531
Avalanche,2022-08-18 00:00:00.000 UTC,71487697331779143736696105
Gnosis,2022-08-18 00:00:00.000 UTC,791247579739032677
avalanche_c,2022-08-18 00:00:00.000 UTC,71487697331779143736696105
gnosis,2022-08-18 00:00:00.000 UTC,791247579739032677
Gnosis,2022-08-19 00:00:00.000 UTC,573316764587337649
gnosis,2022-08-19 00:00:00.000 UTC,573316764587337649
Gnosis,2022-08-20 00:00:00.000 UTC,525885729509912972
gnosis,2022-08-20 00:00:00.000 UTC,525885729509912972
Avalanche,2022-08-21 00:00:00.000 UTC,14970137209174028658058
avalanche_c,2022-08-21 00:00:00.000 UTC,14970137209174028658058
Avalanche,2022-08-22 00:00:00.000 UTC,770047610732481209142207
avalanche_c,2022-08-22 00:00:00.000 UTC,770047610732481209142207
Avalanche,2022-08-23 00:00:00.000 UTC,366506199387428018775671
avalanche_c,2022-08-23 00:00:00.000 UTC,366506199387428018775671
Avalanche,2022-08-24 00:00:00.000 UTC,202241063825384663548247
Gnosis,2022-08-24 00:00:00.000 UTC,386817540320160832684
avalanche_c,2022-08-24 00:00:00.000 UTC,202241063825384663548247
gnosis,2022-08-24 00:00:00.000 UTC,386817540320160832684
Avalanche,2022-08-25 00:00:00.000 UTC,78016239712067395863186
Gnosis,2022-08-25 00:00:00.000 UTC,6724111789083031912
avalanche_c,2022-08-25 00:00:00.000 UTC,78016239712067395863186
gnosis,2022-08-25 00:00:00.000 UTC,6724111789083031912
Avalanche,2022-08-26 00:00:00.000 UTC,24304600635401493290862
Gnosis,2022-08-26 00:00:00.000 UTC,2432958908039777898
avalanche_c,2022-08-26 00:00:00.000 UTC,24304600635401493290862
gnosis,2022-08-26 00:00:00.000 UTC,2432958908039777898
Avalanche,2022-08-27 00:00:00.000 UTC,5208160100002604080000000000
Gnosis,2022-08-27 00:00:00.000 UTC,3001060509048501956474403
avalanche_c,2022-08-27 00:00:00.000 UTC,5208160100002604080000000000
gnosis,2022-08-27 00:00:00.000 UTC,3001060509048501956474403
Avalanche,2022-08-28 00:00:00.000 UTC,37112678543670516576893339
avalanche_c,2022-08-28 00:00:00.000 UTC,37112678543670516576893339
Gnosis,2022-08-29 00:00:00.000 UTC,723678768894582666
gnosis,2022-08-29 00:00:00.000 UTC,723678768894582666
Gnosis,2022-08-30 00:00:00.000 UTC,1424716481333260035
gnosis,2022-08-30 00:00:00.000 UTC,1424716481333260035
Arbitrum,2022-08-31 00:00:00.000 UTC,21000003100884675388603173538
Gnosis,2022-08-31 00:00:00.000 UTC,485775516110244586
arbitrum,2022-08-31 00:00:00.000 UTC,21000003100884675388603173538
gnosis,2022-08-31 00:00:00.000 UTC,485775516110244586
Arbitrum,2022-09-01 00:00:00.000 UTC,3838731008924134146035
Avalanche,2022-09-01 00:00:00.000 UTC,5140795364779258526804680419
Gnosis,2022-09-01 00:00:00.000 UTC,400676224347202131
